== Suppressed Messages ==
# The following code systems are external and not supported by terminology server
Code System URI 'urn:oid:2.16.840.1.114222.4.5.274' is unknown so the code cannot be validated
The code provided PHC1449 cannot be validated in the options value set (Vital Records Education Level (NCHS)) in the questionnaire because the system urn:oid:2.16.840.1.114222.4.5.274 is unknown
The code provided PHC1455 cannot be validated in the options value set (Vital Records Education Level (NCHS)) in the questionnaire because the system urn:oid:2.16.840.1.114222.4.5.274 is unknown
The code provided PHC1497 cannot be validated in the options value set (Informant Relationship to Mother (NCHS)) in the questionnaire because the system urn:oid:2.16.840.1.114222.4.5.274 is unknown
Code System unknown, so assuming value set expansion is correct (The CodeSystem urn:oid:2.16.840.1.113883.6.238 version 1.2 is unknown. Valid versions: [3.0.1, 3.0.0, 3.0.1, 3.0.1, 3.1.1])
Code System URI 'https://nahdo.org/sopt' is unknown so the code cannot be validated
The definition for the Code System with URI 'https://nahdo.org/sopt' doesnt provide any codes so the code cannot be validated
The definition for the Code System with URI 'http://www.ama-assn.org/go/cpt' doesnt provide any codes so the code cannot be validated
# APPROVED by HL7 Cross Group Projects WG: https://confluence.hl7.org/pages/viewpage.action?pageId=97453270
US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
US FHIR Usage rules require that all profiles on Coverage derive from the core US profile.
# Due to issue with multiple Compositions
Found multiple matching profiles for Patient/patient-decedent-fetus-not-named among choices: http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr, http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-decedent-fetus-vr
# Information messages about draft condition category codes used in US Core
Reference to draft item http://terminology.hl7.org/CodeSystem/condition-category|0.5.0
WARNING: ConceptMap/FetalDeathTimePointsCM: ConceptMap.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ConceptMap/FetalPresentationCM: ConceptMap.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ConceptMap/HistologicalPlacentalExaminationCM: ConceptMap.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ConceptMap/InfectionsDuringPregnancyLiveBirthCM: ConceptMap.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ConceptMap/NewbornCongenitalAnomaliesCM: ConceptMap.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: Condition/condition-chorioamnionitis-jada-ann-quinn: Condition.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code|5.0.1
WARNING: Condition/condition-congenital-anomaly-of-newborn-babyg-quinn: Condition.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-newborn-congenital-anomalies|2.0.0
WARNING: Condition/condition-congenital-anomaly-of-newborn-babyg-quinn-2: Condition.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-newborn-congenital-anomalies|2.0.0
WARNING: Condition/condition-eclampsia-hypertension-jada-ann-quinn: Condition.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code|5.0.1
WARNING: Condition/condition-fetal-death-cause-or-condition-not-named: Condition.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-fetal-death-cause-or-condition|2.0.0
WARNING: Condition/condition-fetal-death-other-significant-cause-not-named: Condition.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-fetal-death-cause-or-condition|2.0.0
WARNING: Condition/condition-gestational-diabetes-carmen-teresa-lee: Condition.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code|5.0.1
WARNING: Condition/condition-gestational-diabetes-jada-ann-quinn: Condition.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code|5.0.1
WARNING: Condition/condition-gestational-hypertension-jada-ann-quinn: Condition.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code|5.0.1
WARNING: Condition/condition-infection-present-during-pregnancy-jada-ann-quinn: Condition.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-infections-during-pregnancy-live-birth|2.0.0
WARNING: Condition/condition-perineal-laceration-jada-ann-quinn: Condition.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code|5.0.1
WARNING: Condition/condition-prepregnancy-diabetes-jada-ann-quinn: Condition.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code|5.0.1
WARNING: Condition/condition-prepregnancy-hypertension-carmen-teresa-lee: Condition.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code|5.0.1
WARNING: Condition/condition-prepregnancy-hypertension-jada-ann-quinn: Condition.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code|5.0.1
WARNING: Condition/condition-ruptured-uterus-jada-ann-quinn: Condition.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code|5.0.1
WARNING: Condition/condition-seizure-babyg-quinn: Condition.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code|5.0.1
WARNING: Encounter/encounter-birth-babyg-quinn: Encounter.type[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-encounter-type|5.0.1
WARNING: Encounter/encounter-birth-babyg-quinn: Encounter.location[0].physicalType: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-birth-delivery-occurred|2.0.0
WARNING: Encounter/encounter-maternity-carmen-teresa-lee: Encounter.type[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-encounter-type|5.0.1
WARNING: Encounter/encounter-maternity-carmen-teresa-lee: Encounter.location[0].physicalType: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-birth-delivery-occurred|2.0.0
WARNING: Encounter/encounter-maternity-jada-ann-quinn: Encounter.type[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-encounter-type|5.0.1
WARNING: Encounter/encounter-maternity-jada-ann-quinn: Encounter.location[0].physicalType: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-birth-delivery-occurred|2.0.0
WARNING: ImplementationGuide/hl7.fhir.us.bfdr: ImplementationGuide.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: Observation/observation-apgar-score-babyg-quinn-1-min: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-apgar-timing|2.0.0
WARNING: Observation/observation-apgar-score-babyg-quinn-5-min: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-apgar-timing|2.0.0
WARNING: Observation/observation-birth-weight-babyg-quinn: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Observation/observation-birth-weight-babyg-quinn: Observation.code: Unable to validate code without using server because: Resolved system http://loinc.org (v3.1.0), but the definition is not complete
WARNING: Observation/observation-birth-weight-babyg-quinn-w-edit: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Observation/observation-birth-weight-babyg-quinn-w-edit: Observation.code: Unable to validate code without using server because: Resolved system http://loinc.org (v3.1.0), but the definition is not complete
WARNING: Observation/observation-birth-weight-not-named: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Observation/observation-birth-weight-not-named: Observation.code: Unable to validate code without using server because: Resolved system http://loinc.org (v3.1.0), but the definition is not complete
WARNING: Observation/observation-birth-weight-not-named-w-edit: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Observation/observation-birth-weight-not-named-w-edit: Observation.code: Unable to validate code without using server because: Resolved system http://loinc.org (v3.1.0), but the definition is not complete
WARNING: Observation/observation-cig-smoking-pregnancy-1-carmen-teresa-lee: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/cigarette-smoking-before-during-pregnancy|2.0.0
WARNING: Observation/observation-cig-smoking-pregnancy-1-jada-ann-quinn: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/cigarette-smoking-before-during-pregnancy|2.0.0
WARNING: Observation/observation-cig-smoking-pregnancy-2-carmen-teresa-lee: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/cigarette-smoking-before-during-pregnancy|2.0.0
WARNING: Observation/observation-cig-smoking-pregnancy-2-jada-ann-quinn: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/cigarette-smoking-before-during-pregnancy|2.0.0
WARNING: Observation/observation-cig-smoking-pregnancy-3-carmen-teresa-lee: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/cigarette-smoking-before-during-pregnancy|2.0.0
WARNING: Observation/observation-cig-smoking-pregnancy-3-jada-ann-quinn: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/cigarette-smoking-before-during-pregnancy|2.0.0
WARNING: Observation/observation-cig-smoking-pregnancy-4-carmen-teresa-lee: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/cigarette-smoking-before-during-pregnancy|2.0.0
WARNING: Observation/observation-cig-smoking-pregnancy-4-jada-ann-quinn: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/cigarette-smoking-before-during-pregnancy|2.0.0
WARNING: Observation/observation-coded-initiating-fetal-death-cause-or-condition: Observation.value.ofType(CodeableConcept): Unable to check whether the code is in the value set http://phinvads.cdc.gov/fhir/ValueSet/2.16.840.1.114222.4.11.7933|1
WARNING: Observation/observation-coded-other-fetal-death-cause-or-condition-not-named: Observation.value.ofType(CodeableConcept): Unable to check whether the code is in the value set http://phinvads.cdc.gov/fhir/ValueSet/2.16.840.1.114222.4.11.7933|1
WARNING: Observation/observation-fetal-death-time-point-not-named: Observation.value.ofType(CodeableConcept): Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-fetal-death-time-points|2.0.0
WARNING: Observation/observation-fetal-presentation-babyg-quinn: Observation.value.ofType(CodeableConcept): Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-fetal-presentations|2.0.0
WARNING: Observation/observation-fetal-presentation-not-named: Observation.value.ofType(CodeableConcept): Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-fetal-presentations|2.0.0
WARNING: Observation/observation-histological-placental-exam-performed-not-named: Observation.value.ofType(CodeableConcept): Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-histological-placental-examination|2.0.0
WARNING: Observation/observation-mother-delivery-weight-jada-ann-quinn: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Observation/observation-mother-delivery-weight-jada-ann-quinn: Observation.code: Unable to validate code without using server because: Resolved system http://loinc.org (v3.1.0), but the definition is not complete
WARNING: Observation/observation-mother-delivery-weight-jada-ann-quinn: Observation.code.coding[0]: Unable to validate code without using server because: Resolved system http://loinc.org (v3.1.0), but the definition is not complete for 'http://loinc.org#69461-2'
WARNING: Observation/observation-mother-delivery-weight-jada-ann-quinn-w-edit: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Observation/observation-mother-delivery-weight-jada-ann-quinn-w-edit: Observation.code: Unable to validate code without using server because: Resolved system http://loinc.org (v3.1.0), but the definition is not complete
WARNING: Observation/observation-mother-delivery-weight-jada-ann-quinn-w-edit: Observation.code.coding[0]: Unable to validate code without using server because: Resolved system http://loinc.org (v3.1.0), but the definition is not complete for 'http://loinc.org#69461-2'
WARNING: Observation/observation-mother-height-carmen-teresa-lee: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Observation/observation-mother-height-carmen-teresa-lee: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1
WARNING: Observation/observation-mother-height-carmen-teresa-lee-w-edit: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Observation/observation-mother-height-carmen-teresa-lee-w-edit: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1
WARNING: Observation/observation-mother-height-jada-ann-quinn: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Observation/observation-mother-height-jada-ann-quinn: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1
WARNING: Observation/observation-mother-height-jada-ann-quinn-w-edit: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Observation/observation-mother-height-jada-ann-quinn-w-edit: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1
WARNING: Observation/observation-mother-prepregnancy-weight-carmen-teresa-lee: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Observation/observation-mother-prepregnancy-weight-carmen-teresa-lee: Observation.code: Unable to validate code without using server because: Resolved system http://loinc.org (v3.1.0), but the definition is not complete
WARNING: Observation/observation-mother-prepregnancy-weight-carmen-teresa-lee-w-edit: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Observation/observation-mother-prepregnancy-weight-carmen-teresa-lee-w-edit: Observation.code: Unable to validate code without using server because: Resolved system http://loinc.org (v3.1.0), but the definition is not complete
WARNING: Observation/observation-mother-prepregnancy-weight-jada-ann-quinn: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Observation/observation-mother-prepregnancy-weight-jada-ann-quinn: Observation.code: Unable to validate code without using server because: Resolved system http://loinc.org (v3.1.0), but the definition is not complete
WARNING: Observation/observation-mother-prepregnancy-weight-jada-ann-quinn-w-edit: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Observation/observation-mother-prepregnancy-weight-jada-ann-quinn-w-edit: Observation.code: Unable to validate code without using server because: Resolved system http://loinc.org (v3.1.0), but the definition is not complete
WARNING: Observation/observation-parent-education-level-carmen-teresa-lee: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/vr-common-library/ValueSet/ValueSet-education-level-person-vr|2.0.0-ballot
WARNING: Observation/observation-parent-education-level-carmen-teresa-lee-w-edit: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/vr-common-library/ValueSet/ValueSet-education-level-person-vr|2.0.0-ballot
WARNING: Observation/observation-parent-education-level-jada-ann-quinn: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/vr-common-library/ValueSet/ValueSet-education-level-person-vr|2.0.0-ballot
WARNING: Observation/observation-parent-education-level-jada-ann-quinn-w-edit: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/vr-common-library/ValueSet/ValueSet-education-level-person-vr|2.0.0-ballot
WARNING: Observation/observation-parent-education-level-james-quinn: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/vr-common-library/ValueSet/ValueSet-education-level-person-vr|2.0.0-ballot
WARNING: Observation/observation-parent-education-level-james-quinn-w-edit: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/vr-common-library/ValueSet/ValueSet-education-level-person-vr|2.0.0-ballot
WARNING: Observation/observation-parent-education-level-tom-yan-lee: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/vr-common-library/ValueSet/ValueSet-education-level-person-vr|2.0.0-ballot
WARNING: Observation/observation-parent-education-level-tom-yan-lee-w-edit: Observation.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/vr-common-library/ValueSet/ValueSet-education-level-person-vr|2.0.0-ballot
WARNING: Procedure/procedure-antibiotic-sepsis-babyg-quinn: Procedure.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code|5.0.1
WARNING: Procedure/procedure-artificial-insemination-jada-ann-quinn: Procedure.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code|5.0.1
WARNING: Procedure/procedure-assisted-fertilization-jada-ann-quinn: Procedure.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code|5.0.1
WARNING: Procedure/procedure-augmentation-of-labor-quinn: Procedure.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code|5.0.1
WARNING: Procedure/procedure-blood-transfusion-jada-ann-quinn: Procedure.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code|5.0.1
WARNING: Procedure/procedure-epidural-or-spinal-anesthesia-jada-ann-quinn: Procedure.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code|5.0.1
WARNING: Procedure/procedure-final-route-method-delivery-babyg-quinn: Procedure.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-delivery-routes|2.0.0
WARNING: Procedure/procedure-final-route-method-delivery-not-named: Procedure.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-delivery-routes|2.0.0
WARNING: Procedure/procedure-induction-of-labor-jada-ann-quinn: Procedure.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code|5.0.1
WARNING: Procedure/procedure-infertility-treatment-jada-ann-quinn: Procedure.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code|5.0.1
WARNING: Procedure/procedure-obstetric-procedure-jada-ann-quinn: Procedure.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code|5.0.1
WARNING: Procedure/procedure-obstetric-procedure-jada-ann-quinn: Procedure.outcome: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-obstetric-procedure-outcome|2.0.0
WARNING: Procedure/procedure-surfactant-replacement-babyg-quinn: Procedure.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code|5.0.1
WARNING: Procedure/procedure-unplanned-hysterectomy-quinn: Procedure.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code|5.0.1
WARNING: Questionnaire/Questionnaire-mothers-live-birth: Questionnaire.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: Questionnaire/Questionnaire-patients-fetal-death: Questionnaire.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/AuxiliaryStateIdentifier1: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/bfdr/StructureDefinition/AuxiliaryStateIdentifier1'): The Implementation Guide contains no examples for this extension
WARNING: StructureDefinition/AuxiliaryStateIdentifier2: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/bfdr/StructureDefinition/AuxiliaryStateIdentifier2'): The Implementation Guide contains no examples for this extension
WARNING: StructureDefinition/BundleDocumentBFDR: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/CertificateNumber: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Composition-coded-race-and-ethnicity: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/CompositionCodedCauseOfFetalDeath: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/CompositionJurisdictionFetalDeathReport: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/CompositionJurisdictionLiveBirthReport: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/CompositionProviderFetalDeathReport: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/CompositionProviderLiveBirthReport: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Condition-chorioamnionitis: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Condition-congenital-anomaly-of-newborn: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Condition-eclampsia-hypertension: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Condition-fetal-death-cause-or-condition: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Condition-fetal-death-other-cause-or-condition: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Condition-gestational-diabetes: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Condition-gestational-hypertension: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Condition-infection-present-during-pregnancy: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Condition-perineal-laceration: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Condition-prepregnancy-diabetes: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Condition-prepregnancy-hypertension: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Condition-ruptured-uterus: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Condition-seizure: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Coverage-principal-payer-delivery: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/bfdr/StructureDefinition/Coverage-principal-payer-delivery').baseDefinition: US FHIR Usage rules require that all profiles on Coverage derive from the core US profile
WARNING: StructureDefinition/Encounter-birth: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Encounter-maternity: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Extension-date-filed-by-registrar: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Extension-date-received-by-registrar: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Extension-encounter-maternity-reference: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Extension-fetal-death-local-file-number: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Extension-fetal-death-report-number: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Extension-live-birth-certificate-number: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Extension-live-birth-local-file-number: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-None-congenital-anomolies-of-the-newborn: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-antibiotics-administered-during-labor: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-apgar-score: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-autopsy-histological-exam-results-used: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-birth-weight: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-cigarette-smoking-before-during-pregnancy: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-coded-initiating-fetal-death-cause-or-condition: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
