== Suppressed Messages ==
# APPROVED by HL7 Cross Group Projects WG: https://confluence.hl7.org/pages/viewpage.action?pageId=97453270
US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/bfdr/StructureDefinition/Coverage-principal-payer-delivery').baseDefinition: US FHIR Usage rules require that all profiles on Coverage derive from the core US profile

# Information messages about draft condition category codes used in US Core
Reference to draft item http://terminology.hl7.org/CodeSystem/condition-category|0.5.0
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[2].entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[2].entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[2].entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[2].entry[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[2].entry[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[2].entry[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[2].entry[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[3].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[3].entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[0].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[0].entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[0].entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[0].entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[0].entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[0].entry[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[0].entry[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[0].entry[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[0].entry[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[0].entry[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[0].entry[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[0].entry[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[0].entry[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[0].entry[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[0].entry[14]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[0].entry[15]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[0].entry[16]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[0].entry[17]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[1].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[1].entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[1].entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[1].entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[1].entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[1].entry[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[1].entry[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[1].entry[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[1].entry[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[1].entry[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[2].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[2].entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[2].entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[2].entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[2].entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[2].entry[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[2].entry[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[2].entry[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[2].entry[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[3].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[3].entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[3].entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[3].entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[4].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[4].entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[4].entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[0].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[0].entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[0].entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[0].entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[0].entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[0].entry[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[0].entry[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[0].entry[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[0].entry[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[0].entry[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[0].entry[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[0].entry[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[0].entry[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[1].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[1].entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[1].entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[2].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[2].entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[2].entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[2].entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[2].entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[2].entry[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[2].entry[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[2].entry[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[2].entry[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[3].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[3].entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[0].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[0].entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[0].entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[0].entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[0].entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[0].entry[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[0].entry[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[0].entry[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[0].entry[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[0].entry[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[0].entry[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[0].entry[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[0].entry[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[0].entry[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[0].entry[14]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[0].entry[15]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[0].entry[16]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[0].entry[17]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[1].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
