BirthAndFetalDeath : Validation Results
=========================================

err = 22, warn = 47, info = 435
IG Publisher Version: 1.5.14 Out of date - current version is 1.6.18
Generated Tue Jul 30 17:12:11 EDT 2024. FHIR version 4.0.1 for hl7.fhir.us.bfdr#2.0.0-Preview3 (canonical = http://hl7.org/fhir/us/bfdr)
 Build Errors : 2 / 1 / 0
 /Users/rpassas/Documents/current_projects/NVSS/fhir-bfdr/fsh-generated/resources/Bundle-bundle-coded-cause-of-fetal-death-not-named : 2 / 8 / 16
ERROR: Composition/composition-coded-industry-and-occupation-baby-g-quinn: Composition.section[1].entry[0]: Unable to resolve resource with reference 'Observation/observation-industry-and-occupation-father'
== fsh-generated/resources/Composition-composition-coded-race-and-ethnicity-baby-g-quinn.json ==
== fsh-generated/resources/Composition-composition-jurisdiction-fetal-death-not-named.json ==
== fsh-generated/resources/Composition-composition-jurisdiction-live-birth-babyg-quinn.json ==
== fsh-generated/resources/Composition-composition-provider-fetal-death-not-named.json ==
== fsh-generated/resources/Composition-composition-provider-live-birth-babyg-quinn.json ==
== fsh-generated/resources/ConceptMap-BirthAndFetalDeathFinancialClassCM.json ==
== fsh-generated/resources/ConceptMap-BirthAttendantTitlesCM.json ==
== fsh-generated/resources/ConceptMap-BirthDeliveryOccurredCM.json ==
== fsh-generated/resources/ConceptMap-BirthWeightEditFlagsCM.json ==
== fsh-generated/resources/ConceptMap-DeliveryRoutesCM.json ==
== fsh-generated/resources/ConceptMap-EstimateOfGestationEditFlagsCM.json ==
== fsh-generated/resources/ConceptMap-FetalDeathCauseOrConditionCM.json ==
== fsh-generated/resources/ConceptMap-FetalDeathTimePointsCM.json ==
== fsh-generated/resources/ConceptMap-FetalPresentationCM.json ==
== fsh-generated/resources/ConceptMap-InfectionsDuringPregnancyLiveBirthCM.json ==
== fsh-generated/resources/ConceptMap-NewbornCongenitalAnomaliesCM.json ==
== fsh-generated/resources/ConceptMap-NumberPreviousCesareansEditFlagsCM.json ==
== fsh-generated/resources/ConceptMap-PerformedNotPerformedPlannedCM.json ==
== fsh-generated/resources/ConceptMap-PregnancyReportEditFlagsCM.json ==
== fsh-generated/resources/Condition-condition-chorioamnionitis-jada-ann-quinn.json ==
INFORMATION: Condition/condition-chorioamnionitis-jada-ann-quinn: Condition.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
INFORMATION: Condition/condition-chorioamnionitis-jada-ann-quinn: Condition.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
== fsh-generated/resources/Condition-condition-congenital-anomaly-of-newborn-babyg-quinn.json ==
INFORMATION: Condition/condition-congenital-anomaly-of-newborn-babyg-quinn: Condition.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
INFORMATION: Condition/condition-congenital-anomaly-of-newborn-babyg-quinn: Condition.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
== fsh-generated/resources/Condition-condition-congenital-anomaly-of-newborn-babyg-quinn-2.json ==
INFORMATION: Condition/condition-congenital-anomaly-of-newborn-babyg-quinn-2: Condition.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
INFORMATION: Condition/condition-congenital-anomaly-of-newborn-babyg-quinn-2: Condition.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
== fsh-generated/resources/Condition-condition-eclampsia-hypertension-jada-ann-quinn.json ==
INFORMATION: Condition/condition-eclampsia-hypertension-jada-ann-quinn: Condition.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
INFORMATION: Condition/condition-eclampsia-hypertension-jada-ann-quinn: Condition.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
== fsh-generated/resources/Condition-condition-fetal-death-cause-or-condition-not-named.json ==
INFORMATION: Condition/condition-fetal-death-cause-or-condition-not-named: Condition.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
== fsh-generated/resources/Condition-condition-fetal-death-other-significant-cause-not-named.json ==
INFORMATION: Condition/condition-fetal-death-other-significant-cause-not-named: Condition.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
== fsh-generated/resources/Condition-condition-gestational-diabetes-carmen-teresa-lee.json ==
INFORMATION: Condition/condition-gestational-diabetes-carmen-teresa-lee: Condition.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
INFORMATION: Condition/condition-gestational-diabetes-carmen-teresa-lee: Condition.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
== fsh-generated/resources/Condition-condition-gestational-diabetes-jada-ann-quinn.json ==
INFORMATION: Condition/condition-gestational-diabetes-jada-ann-quinn: Condition.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
INFORMATION: Condition/condition-gestational-diabetes-jada-ann-quinn: Condition.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
== fsh-generated/resources/Condition-condition-gestational-hypertension-jada-ann-quinn.json ==
INFORMATION: Condition/condition-gestational-hypertension-jada-ann-quinn: Condition.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
INFORMATION: Condition/condition-gestational-hypertension-jada-ann-quinn: Condition.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
== fsh-generated/resources/Condition-condition-infection-present-during-pregnancy-jada-ann-quinn.json ==
INFORMATION: Condition/condition-infection-present-during-pregnancy-jada-ann-quinn: Condition.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
INFORMATION: Condition/condition-infection-present-during-pregnancy-jada-ann-quinn: Condition.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
== fsh-generated/resources/Condition-condition-perineal-laceration-jada-ann-quinn.json ==
INFORMATION: Condition/condition-perineal-laceration-jada-ann-quinn: Condition.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
INFORMATION: Condition/condition-perineal-laceration-jada-ann-quinn: Condition.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
== fsh-generated/resources/Condition-condition-prepregnancy-diabetes-jada-ann-quinn.json ==
INFORMATION: Condition/condition-prepregnancy-diabetes-jada-ann-quinn: Condition.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
INFORMATION: Condition/condition-prepregnancy-diabetes-jada-ann-quinn: Condition.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
== fsh-generated/resources/Condition-condition-prepregnancy-hypertension-carmen-teresa-lee.json ==
INFORMATION: Condition/condition-prepregnancy-hypertension-carmen-teresa-lee: Condition.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
INFORMATION: Condition/condition-prepregnancy-hypertension-carmen-teresa-lee: Condition.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
== fsh-generated/resources/Condition-condition-prepregnancy-hypertension-jada-ann-quinn.json ==
INFORMATION: Condition/condition-prepregnancy-hypertension-jada-ann-quinn: Condition.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
INFORMATION: Condition/condition-prepregnancy-hypertension-jada-ann-quinn: Condition.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
== fsh-generated/resources/Condition-condition-ruptured-uterus-jada-ann-quinn.json ==
INFORMATION: Condition/condition-ruptured-uterus-jada-ann-quinn: Condition.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
INFORMATION: Condition/condition-ruptured-uterus-jada-ann-quinn: Condition.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
== fsh-generated/resources/Condition-condition-seizure-babyg-quinn.json ==
INFORMATION: Condition/condition-seizure-babyg-quinn: Condition.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
INFORMATION: Condition/condition-seizure-babyg-quinn: Condition.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
== fsh-generated/resources/Coverage-coverage-principal-payer-for-delivery-jada-ann-quinn.json ==
== fsh-generated/resources/Encounter-encounter-birth-babyg-quinn.json ==
== fsh-generated/resources/Encounter-encounter-maternity-carmen-teresa-lee.json ==
== fsh-generated/resources/Encounter-encounter-maternity-jada-ann-quinn.json ==
INFORMATION: Encounter/encounter-maternity-jada-ann-quinn: Encounter.hospitalization.admitSource: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/admit-source|4.0.1
== fsh-generated/resources/ImplementationGuide-hl7.fhir.us.bfdr.json ==
WARNING: /Users/rpassas/Documents/current_projects/NVSS/fhir-bfdr/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.bfdr: Unknown Parameters: [auto-oid-root=2.16.840.1.113883.4.642.40.13]
ERROR: ImplementationGuide/hl7.fhir.us.bfdr: ImplementationGuide.definition.extension[5].extension[0].value.ofType(string).code: Unknown code 'auto-oid-root' in the CodeSystem 'http://hl7.org/fhir/tools/CodeSystem/ig-parameters' version '0.1.0'
ERROR: ImplementationGuide/hl7.fhir.us.bfdr: ImplementationGuide.definition.extension[5].extension[0].value.ofType(string): The value provided ('auto-oid-root') was not found in the value set 'ig-parameters Codes ValueSet' (http://hl7.org/fhir/tools/ValueSet/ig-parameters|0.1.0), and a code is required from this value set  (error message = The provided code 'http://hl7.org/fhir/tools/CodeSystem/ig-parameters#auto-oid-root' was not found in the value set 'http://hl7.org/fhir/tools/ValueSet/ig-parameters|0.1.0'; Unknown code 'auto-oid-root' in the CodeSystem 'http://hl7.org/fhir/tools/CodeSystem/ig-parameters' version '0.1.0')
ERROR: ImplementationGuide/hl7.fhir.us.bfdr: ImplementationGuide.definition.extension[35].extension[0].value.ofType(code).code: Unknown code 'auto-oid-root' in the CodeSystem 'http://hl7.org/fhir/tools/CodeSystem/ig-parameters' version '0.1.0'
ERROR: ImplementationGuide/hl7.fhir.us.bfdr: ImplementationGuide.definition.extension[35].extension[0].value.ofType(code): The value provided ('auto-oid-root') was not found in the value set 'ig-parameters Codes ValueSet' (http://hl7.org/fhir/tools/ValueSet/ig-parameters|0.1.0), and a code is required from this value set  (error message = The provided code 'http://hl7.org/fhir/tools/CodeSystem/ig-parameters#auto-oid-root' was not found in the value set 'http://hl7.org/fhir/tools/ValueSet/ig-parameters|0.1.0'; Unknown code 'auto-oid-root' in the CodeSystem 'http://hl7.org/fhir/tools/CodeSystem/ig-parameters' version '0.1.0')
== fsh-generated/resources/Location-location-east-hospital.json ==
INFORMATION: Location/location-east-hospital: Location.type[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Location-bfdr|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Location-location-north-hospital.json ==
INFORMATION: Location/location-north-hospital: Location.type[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Location-bfdr|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Location-location-south-hospital.json ==
INFORMATION: Location/location-south-hospital: Location.type[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Location-bfdr|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Observation-observation-antibiotics-during-labor-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-apgar-score-babyg-quinn-10-min.json ==
INFORMATION: Observation/observation-apgar-score-babyg-quinn-10-min: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
== fsh-generated/resources/Observation-observation-apgar-score-babyg-quinn-5-min.json ==
INFORMATION: Observation/observation-apgar-score-babyg-quinn-5-min: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
== fsh-generated/resources/Observation-observation-autopsy-histological-exam-results-used-not-named.json ==
== fsh-generated/resources/Observation-observation-autopsy-performed-not-named.json ==
== fsh-generated/resources/Observation-observation-birth-weight-babyg-quinn.json ==
INFORMATION: Observation/observation-birth-weight-babyg-quinn: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
WARNING: Observation/observation-birth-weight-babyg-quinn: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
== fsh-generated/resources/Observation-observation-birth-weight-babyg-quinn-w-edit.json ==
INFORMATION: Observation/observation-birth-weight-babyg-quinn-w-edit: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
WARNING: Observation/observation-birth-weight-babyg-quinn-w-edit: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
== fsh-generated/resources/Observation-observation-birth-weight-not-named.json ==
INFORMATION: Observation/observation-birth-weight-not-named: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
WARNING: Observation/observation-birth-weight-not-named: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
== fsh-generated/resources/Observation-observation-birth-weight-not-named-w-edit.json ==
INFORMATION: Observation/observation-birth-weight-not-named-w-edit: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
WARNING: Observation/observation-birth-weight-not-named-w-edit: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
== fsh-generated/resources/Observation-observation-cig-smoking-pregnancy-1-carmen-teresa-lee.json ==
== fsh-generated/resources/Observation-observation-cig-smoking-pregnancy-1-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-cig-smoking-pregnancy-2-carmen-teresa-lee.json ==
== fsh-generated/resources/Observation-observation-cig-smoking-pregnancy-2-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-cig-smoking-pregnancy-3-carmen-teresa-lee.json ==
== fsh-generated/resources/Observation-observation-cig-smoking-pregnancy-3-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-cig-smoking-pregnancy-4-carmen-teresa-lee.json ==
== fsh-generated/resources/Observation-observation-cig-smoking-pregnancy-4-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-coded-initiating-fetal-death-cause-or-condition.json ==
ERROR: Observation/observation-coded-initiating-fetal-death-cause-or-condition: Observation.value.ofType(CodeableConcept).display: Wrong Display Name 'Fetus and newborn affected by premature rupture of membranes' for http://hl7.org/fhir/sid/icd-10#P01.1. Valid display is 'Fetus and newborn affected by premature rupture of membranes [P01.1]' (for the language(s) 'en')
== fsh-generated/resources/Observation-observation-coded-other-fetal-death-cause-or-condition-not-named.json ==
ERROR: Observation/observation-coded-other-fetal-death-cause-or-condition-not-named: Observation.value.ofType(CodeableConcept).display: Wrong Display Name 'Fetus and newborn affected by other forms of placental separation and haemorrhage' for http://hl7.org/fhir/sid/icd-10#P02.1. Valid display is 'Fetus and newborn affected by other forms of placental separation and hemorrhage [P02.1]' (for the language(s) 'en')
== fsh-generated/resources/Observation-observation-coded-race-and-ethnicity-father.json ==
== fsh-generated/resources/Observation-observation-coded-race-and-ethnicity-mother.json ==
== fsh-generated/resources/Observation-observation-date-of-first-prenatal-care-visit-carmen-teresa-lee.json ==
== fsh-generated/resources/Observation-observation-date-of-first-prenatal-care-visit-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-date-of-last-live-birth-carmen-teresa-lee.json ==
== fsh-generated/resources/Observation-observation-date-of-last-live-birth-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-date-of-last-other-pregnancy-outcome-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-fetal-death-time-point-not-named.json ==
== fsh-generated/resources/Observation-observation-fetal-presentation-babyg-quinn.json ==
== fsh-generated/resources/Observation-observation-fetal-presentation-not-named.json ==
== fsh-generated/resources/Observation-observation-gestational-age-at-delivery-babyg-quinn.json ==
== fsh-generated/resources/Observation-observation-gestational-age-at-delivery-babyg-quinn-prem-d.json ==
== fsh-generated/resources/Observation-observation-gestational-age-at-delivery-babyg-quinn-prem-w.json ==
== fsh-generated/resources/Observation-observation-gestational-age-at-delivery-babyg-quinn-w-edit.json ==
== fsh-generated/resources/Observation-observation-gestational-age-at-delivery-not-named.json ==
== fsh-generated/resources/Observation-observation-gestational-age-at-delivery-not-named-w-edit.json ==
== fsh-generated/resources/Observation-observation-histological-placental-exam-performed-not-named.json ==
== fsh-generated/resources/Observation-observation-icu-admission-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-infant-breastfed-at-discharge-babyg-quinn.json ==
== fsh-generated/resources/Observation-observation-infant-living-babyg-quinn.json ==
== fsh-generated/resources/Observation-observation-input-race-and-ethnicity-carmen-teresa-lee.json ==
== fsh-generated/resources/Observation-observation-input-race-and-ethnicity-father.json ==
== fsh-generated/resources/Observation-observation-input-race-and-ethnicity-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-input-race-and-ethnicity-james-quinn.json ==
== fsh-generated/resources/Observation-observation-input-race-and-ethnicity-james-quinn-w-edit.json ==
== fsh-generated/resources/Observation-observation-input-race-and-ethnicity-mother.json ==
== fsh-generated/resources/Observation-observation-labor-trial-attempted-babyg-quinn.json ==
== fsh-generated/resources/Observation-observation-last-menstrual-period-carmen-teresa-lee.json ==
== fsh-generated/resources/Observation-observation-last-menstrual-period-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-method-of-disposition-not-named.json ==
== fsh-generated/resources/Observation-observation-mother-delivery-weight-jada-ann-quinn.json ==
INFORMATION: Observation/observation-mother-delivery-weight-jada-ann-quinn: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
WARNING: Observation/observation-mother-delivery-weight-jada-ann-quinn: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
== fsh-generated/resources/Observation-observation-mother-delivery-weight-jada-ann-quinn-w-edit.json ==
INFORMATION: Observation/observation-mother-delivery-weight-jada-ann-quinn-w-edit: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
WARNING: Observation/observation-mother-delivery-weight-jada-ann-quinn-w-edit: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
== fsh-generated/resources/Observation-observation-mother-height-carmen-teresa-lee.json ==
INFORMATION: Observation/observation-mother-height-carmen-teresa-lee: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
WARNING: Observation/observation-mother-height-carmen-teresa-lee: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
WARNING: Observation/observation-mother-height-carmen-teresa-lee: Observation.value.ofType(Quantity).code: Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
== fsh-generated/resources/Observation-observation-mother-height-carmen-teresa-lee-w-edit.json ==
INFORMATION: Observation/observation-mother-height-carmen-teresa-lee-w-edit: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
WARNING: Observation/observation-mother-height-carmen-teresa-lee-w-edit: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
WARNING: Observation/observation-mother-height-carmen-teresa-lee-w-edit: Observation.value.ofType(Quantity).code: Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
== fsh-generated/resources/Observation-observation-mother-height-jada-ann-quinn.json ==
INFORMATION: Observation/observation-mother-height-jada-ann-quinn: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
WARNING: Observation/observation-mother-height-jada-ann-quinn: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
WARNING: Observation/observation-mother-height-jada-ann-quinn: Observation.value.ofType(Quantity).code: Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
== fsh-generated/resources/Observation-observation-mother-height-jada-ann-quinn-w-edit.json ==
INFORMATION: Observation/observation-mother-height-jada-ann-quinn-w-edit: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
WARNING: Observation/observation-mother-height-jada-ann-quinn-w-edit: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
WARNING: Observation/observation-mother-height-jada-ann-quinn-w-edit: Observation.value.ofType(Quantity).code: Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
== fsh-generated/resources/Observation-observation-mother-married-during-pregnancy-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-mother-prepregnancy-weight-carmen-teresa-lee.json ==
INFORMATION: Observation/observation-mother-prepregnancy-weight-carmen-teresa-lee: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
WARNING: Observation/observation-mother-prepregnancy-weight-carmen-teresa-lee: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
== fsh-generated/resources/Observation-observation-mother-prepregnancy-weight-carmen-teresa-lee-w-edit.json ==
INFORMATION: Observation/observation-mother-prepregnancy-weight-carmen-teresa-lee-w-edit: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
WARNING: Observation/observation-mother-prepregnancy-weight-carmen-teresa-lee-w-edit: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
== fsh-generated/resources/Observation-observation-mother-prepregnancy-weight-jada-ann-quinn.json ==
INFORMATION: Observation/observation-mother-prepregnancy-weight-jada-ann-quinn: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
WARNING: Observation/observation-mother-prepregnancy-weight-jada-ann-quinn: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
== fsh-generated/resources/Observation-observation-mother-prepregnancy-weight-jada-ann-quinn-w-edit.json ==
INFORMATION: Observation/observation-mother-prepregnancy-weight-jada-ann-quinn-w-edit: Observation.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|4.0.1
WARNING: Observation/observation-mother-prepregnancy-weight-jada-ann-quinn-w-edit: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org, but the definition is not complete, so assuming value set include is correct
== fsh-generated/resources/Observation-observation-mother-received-wic-food-carmen-teresa-lee.json ==
== fsh-generated/resources/Observation-observation-mother-received-wic-food-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-nicu-admission-babyg-quinn.json ==
== fsh-generated/resources/Observation-observation-no-infections-present-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-none-abnormal-conditions-babyg-quinn.json ==
== fsh-generated/resources/Observation-observation-none-chars-labor-delivery-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-none-congenital-anomolies-babyg-quinn.json ==
== fsh-generated/resources/Observation-observation-none-maternal-morbidities-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-none-obstetric-procedures-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-none-specified-risk-factors-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-number-births-now-dead-carmen-teresa-lee.json ==
== fsh-generated/resources/Observation-observation-number-births-now-dead-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-number-births-now-living-carmen-teresa-lee.json ==
== fsh-generated/resources/Observation-observation-number-births-now-living-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-number-deaths-this-delivery-carmen-teresa-lee.json ==
== fsh-generated/resources/Observation-observation-number-live-births-this-delivery-carmen-teresa-lee.json ==
== fsh-generated/resources/Observation-observation-number-live-births-this-delivery-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-number-other-pregnancy-outcomes-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-number-prenatal-visits-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-number-prenatal-visits-jada-ann-quinn-w-edit.json ==
== fsh-generated/resources/Observation-observation-number-previous-cesareans-carmen-teresa-lee.json ==
== fsh-generated/resources/Observation-observation-number-previous-cesareans-carmen-teresa-lee-w-edit.json ==
== fsh-generated/resources/Observation-observation-number-previous-cesareans-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-number-previous-cesareans-jada-ann-quinn-w-edit.json ==
== fsh-generated/resources/Observation-observation-parent-education-level-carmen-teresa-lee.json ==
== fsh-generated/resources/Observation-observation-parent-education-level-carmen-teresa-lee-w-edit.json ==
== fsh-generated/resources/Observation-observation-parent-education-level-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-parent-education-level-jada-ann-quinn-w-edit.json ==
== fsh-generated/resources/Observation-observation-parent-education-level-james-quinn.json ==
== fsh-generated/resources/Observation-observation-parent-education-level-james-quinn-w-edit.json ==
== fsh-generated/resources/Observation-observation-parent-education-level-tom-yan-lee.json ==
== fsh-generated/resources/Observation-observation-parent-education-level-tom-yan-lee-w-edit.json ==
== fsh-generated/resources/Observation-observation-paternity-acknowledgement-signed-james-quinn.json ==
== fsh-generated/resources/Observation-observation-paternity-acknowledgement-signed-james-quinn-w-edit.json ==
== fsh-generated/resources/Observation-observation-planned-to-deliver-at-home-babyg-quinn.json ==
== fsh-generated/resources/Observation-observation-planned-to-deliver-at-home-not-named.json ==
== fsh-generated/resources/Observation-observation-plurality-carmen-teresa-lee.json ==
== fsh-generated/resources/Observation-observation-present-job-carmen-teresa-lee.json ==
== fsh-generated/resources/Observation-observation-present-job-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-present-job-jada-ann-quinn-coded.json ==
INFORMATION: Observation/observation-present-job-jada-ann-quinn-coded: Observation.value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'urn:oid:2.16.840.1.114222.4.11.8068' could not be found, so the code cannot be validated
INFORMATION: Observation/observation-present-job-jada-ann-quinn-coded: Observation.value.ofType(CodeableConcept).coding[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Observation-present-job|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Observation/observation-present-job-jada-ann-quinn-coded: Observation.component[0].value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'urn:oid:2.16.840.1.114222.4.11.8067' could not be found, so the code cannot be validated
INFORMATION: Observation/observation-present-job-jada-ann-quinn-coded: Observation.component[0].value.ofType(CodeableConcept).coding[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Observation-present-job|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
